customer_id,date,item
C0001,2025-04-10,Refrigerator
C0001,2025-04-10,Water Filter
C0001,2025-04-10,Dryer Vent Kit
C0001,2025-04-10,Toaster Oven
C0001,2025-06-09,Stand Mixer
C0001,2025-06-16,Range
C0001,2025-06-16,Battery Pack
C0001,2025-06-16,Maintenance Plan
C0001,2025-07-08,Dehumidifier
C0001,2025-07-08,Extra Filters
C0001,2025-07-08,Maintenance Plan
C0001,2025-07-26,Refrigerator
C0001,2025-07-26,Maintenance Plan
C0002,2025-04-15,Washer
C0002,2025-04-15,Drain Hose
C0002,2025-04-15,Washer Hoses
C0002,2025-04-15,Leaf Blower
C0002,2025-04-18,Patio Furniture Set
C0002,2025-04-18,Coffee Filters
C0002,2025-04-18,Dishwasher Pods
C0002,2025-04-18,Coffee Maker
C0002,2025-04-18,Maintenance Plan
C0002,2025-06-30,Patio Furniture Set
C0002,2025-07-01,Lawn Mower
C0002,2025-07-01,Grill Brush
C0002,2025-07-01,Dehumidifier
C0002,2025-07-08,Lawn Mower
C0002,2025-07-08,Extra Brushes
C0002,2025-07-13,Air Purifier
C0003,2025-04-16,Water Heater
C0003,2025-04-16,Shoulder Strap
C0003,2025-04-16,Microwave
C0003,2025-04-16,Anode Rod
C0003,2025-05-27,Toaster Oven
C0003,2025-07-10,Pressure Washer
C0003,2025-07-16,Coffee Maker
C0004,2025-04-10,Coffee Maker
C0004,2025-04-10,Recipe Book
C0004,2025-04-10,Water Heater
C0004,2025-04-10,Maintenance Plan
C0004,2025-05-01,Food Processor
C0004,2025-06-04,Range
C0004,2025-06-04,Microwave Trim Kit
C0004,2025-06-04,Washer Hoses
C0004,2025-06-04,Installation Kit
C0004,2025-06-16,Range
C0004,2025-06-16,Robot Vacuum
C0004,2025-06-16,Vacuum Bags
C0004,2025-06-16,Maintenance Plan
C0005,2025-04-24,Patio Furniture Set
C0005,2025-06-30,Pressure Washer
C0005,2025-08-08,Blender
C0006,2025-04-21,Lawn Mower
C0006,2025-06-03,Grill
C0006,2025-06-03,Grill Brush
C0006,2025-06-03,Leaf Blower
C0006,2025-06-03,Maintenance Plan
C0006,2025-07-14,Lawn Mower
C0006,2025-07-14,Vacuum Bags
C0006,2025-07-14,Maintenance Plan
C0006,2025-08-01,Dehumidifier
C0006,2025-08-02,Water Heater
C0006,2025-08-02,Slow Cooker
C0007,2025-05-01,Patio Furniture Set
C0007,2025-05-01,Lint Trap
C0007,2025-05-01,Cushion Covers
C0007,2025-05-21,Pressure Washer
C0007,2025-05-21,Hose Extension
C0007,2025-06-05,Patio Furniture Set
C0007,2025-06-05,Portable Heater
C0007,2025-06-08,Outdoor Fire Pit
C0007,2025-06-08,Microwave Trim Kit
C0007,2025-06-08,Firewood Rack
C0007,2025-06-08,Maintenance Plan
C0007,2025-07-07,Coffee Maker
C0007,2025-07-07,Water Filter
C0007,2025-07-07,Pressure Washer
C0007,2025-07-07,Maintenance Plan
C0007,2025-07-13,Leaf Blower
C0007,2025-07-13,Maintenance Plan
C0008,2025-04-28,Outdoor Fire Pit
C0008,2025-04-28,Grill
C0008,2025-04-28,Dough Hook
C0008,2025-05-18,Dryer
C0008,2025-05-18,Drain Hose
C0008,2025-05-18,Fuel Stabilizer
C0008,2025-05-18,Maintenance Plan
C0008,2025-07-20,Stand Mixer
C0008,2025-07-20,Pouring Shield
C0008,2025-07-20,Installation Kit
C0008,2025-07-20,Patio Furniture Set
C0009,2025-05-12,Stand Mixer
C0009,2025-06-26,Toaster Oven
C0009,2025-06-26,Spare Blades
C0009,2025-06-26,Pizza Stone
C0009,2025-06-26,Pizza Stone
C0009,2025-07-13,Lawn Mower
C0009,2025-07-13,Pizza Stone
C0010,2025-05-13,Dryer
C0010,2025-05-13,Dryer Vent Kit
C0010,2025-05-13,Furniture Covers
C0010,2025-05-13,Pressure Washer
C0010,2025-05-13,Maintenance Plan
C0010,2025-05-20,Toaster Oven
C0010,2025-05-20,Grill Cover
C0010,2025-05-20,Oven Liners
C0010,2025-05-20,Furniture Covers
C0010,2025-06-04,Range
C0010,2025-06-04,Recipe Book
C0010,2025-06-04,Food Processor
C0010,2025-06-29,Dryer
C0010,2025-07-08,Coffee Maker
C0010,2025-07-08,Portable Heater
C0011,2025-04-22,Ceiling Fan
C0011,2025-04-22,Light Kit
C0011,2025-04-22,Propane Tank
C0011,2025-04-22,Leaf Blower
C0011,2025-05-24,Blender
C0011,2025-05-24,Food Processor
C0011,2025-05-24,Washer
C0011,2025-05-24,Maintenance Plan
C0011,2025-06-15,Leaf Blower
C0011,2025-06-15,Food Processor
C0012,2025-06-27,Blender
C0012,2025-07-12,Stand Mixer
C0012,2025-07-12,Blender
C0012,2025-07-12,Carbon Filter
C0012,2025-07-12,Toaster Oven
C0013,2025-04-23,Stand Mixer
C0013,2025-04-23,Weather Cover
C0013,2025-05-08,Slow Cooker
C0013,2025-05-08,Dishwasher
C0013,2025-05-13,Washer
C0013,2025-05-13,Grill Grate
C0013,2025-05-18,Vacuum
C0013,2025-05-18,Foam Cannon
C0013,2025-05-25,Toaster Oven
C0013,2025-05-25,Weather Cover
C0013,2025-05-25,Refrigerator
C0013,2025-05-25,Pizza Stone
C0013,2025-06-23,Food Processor
C0013,2025-06-23,Robot Vacuum
C0013,2025-06-23,Drain Hose
C0013,2025-07-13,Leaf Blower
C0013,2025-07-13,Water Heater
C0013,2025-07-13,Pizza Stone
C0014,2025-05-11,Food Processor
C0014,2025-05-11,Grill
C0014,2025-05-11,Patio Umbrella
C0014,2025-05-11,Portable Heater
C0014,2025-05-15,Grill
C0014,2025-05-15,Blender
C0014,2025-05-15,Safety Guard
C0014,2025-05-15,Surge Protector
C0014,2025-05-18,Microwave
C0014,2025-05-18,Oven Liners
C0014,2025-05-18,Anode Rod
C0014,2025-05-18,Maintenance Plan
C0014,2025-05-21,Washer
C0014,2025-05-21,Dryer
C0014,2025-05-21,Coffee Filters
C0014,2025-05-21,Maintenance Plan
C0014,2025-05-25,Vacuum
C0014,2025-05-25,Rinse Aid
C0014,2025-07-02,Microwave
C0014,2025-07-02,Surge Protector
C0014,2025-07-21,Range
C0015,2025-05-05,Pressure Washer
C0015,2025-05-05,Installation Kit
C0015,2025-05-18,Slow Cooker
C0015,2025-06-12,Air Purifier
C0015,2025-06-12,Drain Hose
C0015,2025-06-12,Coffee Maker
C0015,2025-06-12,HEPA Filter
C0015,2025-06-12,Maintenance Plan
C0015,2025-06-30,Slow Cooker
C0015,2025-06-30,Pouring Shield
C0015,2025-06-30,Maintenance Plan
C0015,2025-07-19,Range
C0015,2025-07-19,Maintenance Plan
C0015,2025-07-26,Water Heater
C0015,2025-07-26,Patio Furniture Set
C0015,2025-07-26,Grill Grate
C0015,2025-07-26,Expansion Tank
C0016,2025-04-19,Blender
C0016,2025-04-19,Maintenance Plan
C0016,2025-05-03,Dishwasher
C0016,2025-05-03,Rinse Aid
C0016,2025-05-03,Ceiling Fan
C0016,2025-06-02,Patio Furniture Set
C0016,2025-06-02,Battery Pack
C0016,2025-06-30,Lawn Mower
C0016,2025-06-30,Firewood Rack
C0016,2025-07-05,Blender
C0016,2025-07-05,Grill Cover
C0016,2025-07-05,Installation Kit
C0017,2025-05-16,Toaster Oven
C0017,2025-05-16,Microwave
C0017,2025-05-16,Slicing Blade Set
C0017,2025-05-23,Food Processor
C0017,2025-05-23,Extra Crock Insert
C0017,2025-05-23,Water Heater
C0017,2025-05-23,Spare Blades
C0017,2025-06-04,Coffee Maker
C0017,2025-06-04,Remote Control
C0017,2025-06-04,Extended Warranty
C0017,2025-06-04,Extended Warranty
C0018,2025-04-15,Portable Heater
C0018,2025-04-15,Microwave Trim Kit
C0018,2025-04-15,Blade Assembly
C0018,2025-04-15,Extra Brushes
C0018,2025-04-15,Maintenance Plan
C0018,2025-04-21,Coffee Maker
C0018,2025-04-21,Microwave Trim Kit
C0018,2025-04-21,Outdoor Fire Pit
C0018,2025-04-21,Remote Control
C0018,2025-05-31,Dehumidifier
C0018,2025-05-31,Mop Attachment
C0018,2025-05-31,Nozzle Attachment
C0018,2025-05-31,Pizza Stone
C0018,2025-06-30,Leaf Blower
C0018,2025-06-30,Maintenance Plan
C0018,2025-07-11,Leaf Blower
C0018,2025-07-11,Nozzle Set
C0018,2025-07-11,Dehumidifier
C0018,2025-07-11,Patio Umbrella
C0018,2025-07-19,Toaster Oven
C0019,2025-04-11,Portable Heater
C0019,2025-04-11,Slow Cooker
C0019,2025-04-11,Dough Blade
C0019,2025-04-11,Maintenance Plan
C0019,2025-04-27,Refrigerator
C0019,2025-04-27,Mop Attachment
C0019,2025-04-27,Nozzle Set
C0019,2025-04-27,Washer
C0019,2025-05-19,Robot Vacuum
C0019,2025-05-27,Patio Furniture Set
C0019,2025-05-27,Lint Trap
C0019,2025-05-27,Toaster Oven
C0019,2025-05-27,Furniture Covers
C0019,2025-05-27,Maintenance Plan
C0019,2025-07-19,Stand Mixer
C0019,2025-07-19,HEPA Filter
C0019,2025-07-24,Dryer
C0019,2025-07-30,Coffee Maker
C0019,2025-07-30,Nozzle Attachment
C0020,2025-07-04,Dryer
C0020,2025-07-04,Maintenance Plan
C0020,2025-07-06,Dryer
C0020,2025-07-06,HEPA Filter
C0021,2025-05-03,Dishwasher
C0021,2025-05-03,Rinse Aid
C0021,2025-05-03,Pressure Washer
C0021,2025-05-11,Outdoor Fire Pit
C0021,2025-06-06,Portable Heater
C0021,2025-06-06,HEPA Filter
C0021,2025-06-06,Vacuum Bags
C0021,2025-06-06,Extended Warranty
C0021,2025-07-12,Pressure Washer
C0021,2025-07-12,Maintenance Plan
C0021,2025-07-14,Refrigerator
C0021,2025-08-06,Grill
C0021,2025-08-06,Washer Hoses
C0022,2025-04-17,Food Processor
C0022,2025-04-17,Descaler
C0022,2025-05-20,Blender
C0022,2025-05-20,Outdoor Fire Pit
C0022,2025-05-27,Stand Mixer
C0022,2025-05-27,Vacuum Bags
C0022,2025-05-27,Recipe Book
C0022,2025-05-27,Microwave Trim Kit
C0022,2025-06-05,Dishwasher
C0022,2025-06-05,Spare Blades
C0022,2025-06-05,Propane Tank
C0022,2025-06-05,Maintenance Plan
C0022,2025-06-22,Microwave
C0022,2025-06-22,Mop Attachment
C0022,2025-06-22,Water Filter
C0022,2025-06-22,Maintenance Plan
C0022,2025-07-12,Stand Mixer
C0022,2025-07-12,Nozzle Set
C0022,2025-07-12,Stacking Kit
C0022,2025-07-12,Remote Control
C0023,2025-05-13,Air Purifier
C0023,2025-05-13,Cushion Covers
C0023,2025-05-13,Toaster Oven
C0023,2025-05-13,Recipe Book
C0023,2025-05-21,Grill
C0023,2025-05-21,Rinse Aid
C0024,2025-04-28,Leaf Blower
C0024,2025-04-28,Extra Filters
C0024,2025-04-28,Blade Assembly
C0024,2025-04-28,Microwave Trim Kit
C0024,2025-05-15,Coffee Maker
C0024,2025-05-15,Extended Warranty
C0024,2025-05-15,Maintenance Plan
C0024,2025-06-19,Stand Mixer
C0024,2025-06-19,Pouring Shield
C0024,2025-06-19,Vacuum
C0024,2025-06-19,Nozzle Attachment
C0024,2025-06-19,Maintenance Plan
C0024,2025-07-21,Stand Mixer
C0024,2025-07-21,Lint Trap
C0024,2025-07-21,Light Kit
C0024,2025-07-21,Extra Pitcher
C0024,2025-07-21,Maintenance Plan
C0024,2025-07-22,Stand Mixer
C0024,2025-07-22,Spare Blades
C0024,2025-07-22,Leaf Blower
C0024,2025-07-27,Ceiling Fan
C0024,2025-07-27,Drain Hose
C0024,2025-07-27,Maintenance Plan
C0025,2025-05-17,Blender
C0025,2025-05-17,Foam Cannon
C0025,2025-05-17,Hose Extension
C0025,2025-05-17,Maintenance Plan
C0025,2025-07-08,Dishwasher
C0025,2025-07-08,Foam Cannon
C0025,2025-07-08,Coffee Filters
C0025,2025-07-08,Outdoor Fire Pit
C0025,2025-07-22,Microwave
C0025,2025-07-22,Nozzle Attachment
C0025,2025-07-22,Firewood Rack
C0026,2025-04-14,Coffee Maker
C0026,2025-04-14,Lint Trap
C0026,2025-04-14,Descaler
C0026,2025-04-14,Vacuum
C0026,2025-04-22,Dryer
C0026,2025-04-22,Remote Control
C0026,2025-04-22,Slicing Blade Set
C0026,2025-04-22,Washer Hoses
C0027,2025-05-05,Range
C0027,2025-05-05,Cast Iron Griddle
C0027,2025-05-05,Blade Assembly
C0027,2025-05-05,Leaf Blower
C0027,2025-05-23,Slow Cooker
C0027,2025-05-23,Washer
C0027,2025-05-23,Toaster Oven
C0027,2025-05-23,Blender
C0028,2025-04-21,Water Heater
C0028,2025-04-21,Mop Attachment
C0028,2025-04-25,Leaf Blower
C0028,2025-04-25,Descaler
C0028,2025-04-25,Slicing Blade Set
C0028,2025-04-25,Firewood Rack
C0028,2025-04-25,Maintenance Plan
C0028,2025-05-12,Outdoor Fire Pit
C0028,2025-05-12,Dishwasher Pods
C0028,2025-07-09,Blender
C0028,2025-08-06,Refrigerator
C0029,2025-04-17,Dryer
C0029,2025-04-17,Extra Brushes
C0029,2025-04-17,Maintenance Plan
C0029,2025-06-10,Coffee Maker
C0029,2025-06-10,Lint Trap
C0029,2025-06-10,Fuel Stabilizer
C0029,2025-07-01,Food Processor
C0029,2025-07-01,Firewood Rack
C0029,2025-07-01,Fuel Stabilizer
C0029,2025-07-09,Stand Mixer
C0029,2025-07-09,Grill Brush
C0029,2025-07-13,Leaf Blower
C0029,2025-07-16,Coffee Maker
C0029,2025-07-16,Maintenance Plan
C0030,2025-04-19,Blender
C0030,2025-04-19,Recipe Book
C0030,2025-06-28,Stand Mixer
C0030,2025-08-07,Slow Cooker
C0030,2025-08-07,Extra Crock Insert
C0030,2025-08-07,Dryer Vent Kit
C0030,2025-08-07,Maintenance Plan
C0031,2025-04-28,Dishwasher
C0031,2025-04-28,Pressure Washer
C0031,2025-05-08,Microwave
C0031,2025-05-08,Surge Protector
C0031,2025-05-08,Extended Warranty
C0031,2025-05-08,Grill
C0031,2025-05-08,Maintenance Plan
C0031,2025-05-22,Air Purifier
C0031,2025-05-22,Extra Crock Insert
C0031,2025-05-22,Dehumidifier
C0031,2025-07-13,Water Heater
C0031,2025-07-13,Stand Mixer
C0031,2025-07-13,Cast Iron Griddle
C0031,2025-07-13,Water Filter
C0031,2025-07-13,Maintenance Plan
C0032,2025-04-25,Air Purifier
C0032,2025-04-25,Water Filter
C0032,2025-05-07,Air Purifier
C0032,2025-05-07,Vacuum
C0032,2025-05-07,Maintenance Plan
C0032,2025-05-16,Grill
C0032,2025-05-16,Stand Mixer
C0032,2025-05-16,Blender
C0032,2025-05-16,Propane Tank
C0032,2025-06-10,Lawn Mower
C0032,2025-06-20,Robot Vacuum
C0032,2025-06-20,HEPA Filter
C0032,2025-06-20,Furniture Covers
C0032,2025-07-25,Robot Vacuum
C0032,2025-07-25,Dough Blade
C0032,2025-07-25,Fuel Stabilizer
C0032,2025-08-06,Coffee Maker
C0032,2025-08-06,Light Kit
C0032,2025-08-06,Coffee Filters
C0032,2025-08-06,Maintenance Plan
C0033,2025-05-02,Dehumidifier
C0033,2025-05-05,Dehumidifier
C0033,2025-05-05,Range
C0033,2025-05-05,Dough Blade
C0033,2025-05-05,Dehumidifier
C0033,2025-07-10,Lawn Mower
C0033,2025-07-10,Microwave
C0033,2025-07-10,Maintenance Plan
C0034,2025-07-07,Robot Vacuum
C0034,2025-07-07,Shoulder Strap
C0034,2025-07-07,Toaster Oven
C0034,2025-07-07,Hose Extension
C0034,2025-07-12,Grill
C0034,2025-07-12,Ceiling Fan
C0034,2025-07-12,Grill Brush
C0034,2025-07-12,Range
C0034,2025-07-12,Maintenance Plan
C0035,2025-04-14,Range
C0035,2025-04-14,Lint Trap
C0035,2025-04-14,Slow Cooker
C0035,2025-05-03,Slow Cooker
C0035,2025-05-03,Maintenance Plan
C0035,2025-05-11,Pressure Washer
C0035,2025-05-11,Robot Vacuum
C0035,2025-05-14,Water Heater
C0035,2025-05-14,Lawn Mower
C0035,2025-05-14,Stacking Kit
C0035,2025-05-14,Expansion Tank
C0035,2025-05-14,Maintenance Plan
C0035,2025-05-26,Outdoor Fire Pit
C0035,2025-05-26,Grill Brush
C0035,2025-05-26,Baking Tray
C0035,2025-05-26,Shoulder Strap
C0035,2025-05-26,Maintenance Plan
C0035,2025-06-21,Vacuum
C0035,2025-06-21,Maintenance Plan
C0035,2025-07-25,Range
C0035,2025-07-25,Cast Iron Griddle
C0036,2025-04-12,Pressure Washer
C0036,2025-04-12,Extended Warranty
C0036,2025-04-22,Lawn Mower
C0036,2025-04-22,Hose Extension
C0036,2025-04-22,Pouring Shield
C0036,2025-04-22,Coffee Filters
C0037,2025-04-15,Robot Vacuum
C0037,2025-04-15,Coffee Maker
C0037,2025-04-15,Cushion Covers
C0037,2025-04-25,Portable Heater
C0037,2025-04-25,Slow Cooker
C0037,2025-04-25,Maintenance Plan
C0037,2025-05-02,Ceiling Fan
C0037,2025-05-02,Recipe Book
C0037,2025-05-02,Dishwasher Pods
C0037,2025-05-02,Safety Guard
C0037,2025-05-14,Stand Mixer
C0037,2025-05-14,Nozzle Set
C0037,2025-05-14,Nozzle Set
C0037,2025-05-14,Battery Pack
C0037,2025-06-08,Dishwasher
C0037,2025-06-08,Extra Filters
C0037,2025-06-08,Dryer
C0037,2025-06-12,Toaster Oven
C0037,2025-06-12,Shoulder Strap
C0037,2025-06-12,Spare Blades
C0037,2025-06-12,Maintenance Plan
C0037,2025-06-23,Robot Vacuum
C0037,2025-06-23,Washer Hoses
C0038,2025-06-03,Lawn Mower
C0038,2025-07-03,Robot Vacuum
C0038,2025-07-03,Carbon Filter
C0038,2025-07-30,Robot Vacuum
C0038,2025-07-30,Maintenance Plan
C0039,2025-05-30,Dishwasher
C0039,2025-05-30,Maintenance Plan
C0039,2025-06-07,Lawn Mower
C0039,2025-06-07,Toaster Oven
C0039,2025-06-07,Nozzle Set
C0039,2025-06-30,Dishwasher
C0039,2025-07-18,Robot Vacuum
C0039,2025-08-07,Dishwasher
C0039,2025-08-07,Coffee Maker
C0039,2025-08-07,Extra Pitcher
C0039,2025-08-07,Maintenance Plan
C0040,2025-06-25,Robot Vacuum
C0040,2025-06-25,Cast Iron Griddle
C0040,2025-06-25,Microwave
C0040,2025-08-05,Slow Cooker
C0041,2025-05-16,Air Purifier
C0041,2025-05-16,Pressure Washer
C0041,2025-06-01,Grill
C0041,2025-06-01,Nozzle Attachment
C0041,2025-06-01,Lint Trap
C0041,2025-06-01,Patio Furniture Set
C0041,2025-06-01,Maintenance Plan
C0041,2025-06-22,Pressure Washer
C0041,2025-06-22,Grill Grate
C0041,2025-06-22,Lawn Mower
C0041,2025-08-05,Food Processor
C0041,2025-08-05,Baking Tray
C0041,2025-08-05,Extra Crock Insert
C0041,2025-08-05,Maintenance Plan
C0042,2025-04-11,Range
C0042,2025-04-11,Extra Brushes
C0042,2025-05-25,Air Purifier
C0042,2025-05-25,Stacking Kit
C0042,2025-05-25,Dough Blade
C0042,2025-05-25,Maintenance Plan
C0042,2025-05-29,Refrigerator
C0042,2025-05-29,Microwave Trim Kit
C0042,2025-05-30,Blender
C0042,2025-05-30,Patio Furniture Set
C0042,2025-05-30,Hose Extension
C0042,2025-05-30,Safety Guard
C0042,2025-06-23,Patio Furniture Set
C0042,2025-08-06,Leaf Blower
C0042,2025-08-06,Grass Catcher
C0043,2025-05-05,Dehumidifier
C0043,2025-05-05,Safety Guard
C0043,2025-05-05,HEPA Filter
C0043,2025-06-27,Outdoor Fire Pit
C0043,2025-06-27,Extended Warranty
C0043,2025-06-27,Nozzle Set
C0043,2025-06-27,Nozzle Set
C0043,2025-07-05,Toaster Oven
C0043,2025-07-05,Maintenance Plan
C0044,2025-04-25,Toaster Oven
C0044,2025-04-25,Stand Mixer
C0044,2025-04-25,Outdoor Fire Pit
C0044,2025-04-29,Slow Cooker
C0044,2025-04-29,Extended Warranty
C0044,2025-04-29,Extra Filters
C0044,2025-04-29,Extra Filters
C0044,2025-05-30,Dehumidifier
C0044,2025-05-30,Nozzle Set
C0044,2025-05-30,Air Purifier
C0044,2025-05-30,Propane Tank
C0044,2025-06-12,Stand Mixer
C0044,2025-06-12,Extended Warranty
C0044,2025-06-12,Light Kit
C0044,2025-06-12,Remote Control
C0044,2025-06-22,Stand Mixer
C0044,2025-06-22,Ceiling Fan
C0044,2025-06-23,Water Heater
C0044,2025-06-23,Washer
C0044,2025-06-23,Maintenance Plan
C0045,2025-04-11,Air Purifier
C0045,2025-04-11,Extended Warranty
C0045,2025-04-11,Installation Kit
C0045,2025-04-11,Extended Warranty
C0045,2025-04-13,Toaster Oven
C0045,2025-04-13,Food Processor
C0045,2025-04-13,Extra Pitcher
C0045,2025-04-13,Nozzle Set
C0045,2025-04-16,Refrigerator
C0045,2025-08-02,Dryer
C0045,2025-08-02,Foam Cannon
C0045,2025-08-02,Furniture Covers
C0045,2025-08-02,Lint Trap
C0045,2025-08-04,Coffee Maker
C0045,2025-08-04,Grill Brush
C0045,2025-08-04,Fuel Stabilizer
C0045,2025-08-04,Mop Attachment
C0046,2025-06-16,Washer
C0046,2025-06-16,Firewood Rack
C0046,2025-07-07,Washer
C0046,2025-07-07,Lawn Mower
C0046,2025-07-07,Coffee Maker
C0046,2025-07-14,Pressure Washer
C0046,2025-07-14,Robot Vacuum
C0046,2025-07-14,Weather Cover
C0046,2025-07-23,Toaster Oven
C0046,2025-07-23,Leaf Blower
C0047,2025-05-04,Toaster Oven
C0047,2025-05-04,Baking Tray
C0047,2025-06-13,Dryer
C0047,2025-06-13,Lint Trap
C0047,2025-06-13,Outdoor Fire Pit
C0047,2025-08-02,Pressure Washer
C0047,2025-08-02,Air Purifier
C0047,2025-08-02,Air Purifier
C0047,2025-08-02,Patio Umbrella
C0048,2025-04-22,Refrigerator
C0048,2025-04-22,Maintenance Plan
C0048,2025-05-30,Food Processor
C0048,2025-05-30,Spare Blades
C0048,2025-05-30,Stand Mixer
C0048,2025-06-24,Microwave
C0048,2025-06-24,Grill
C0048,2025-06-24,Maintenance Plan
C0048,2025-07-26,Range
C0048,2025-07-26,Maintenance Plan
C0049,2025-05-01,Food Processor
C0049,2025-05-01,Oven Liners
C0049,2025-05-01,Shoulder Strap
C0049,2025-05-01,Blender
C0049,2025-05-01,Maintenance Plan
C0049,2025-06-15,Patio Furniture Set
C0049,2025-06-15,Cushion Covers
C0049,2025-06-15,Drain Hose
C0050,2025-05-14,Dryer
C0050,2025-06-29,Slow Cooker
C0050,2025-06-29,Anode Rod
C0050,2025-06-29,Dryer
C0050,2025-06-29,Foam Cannon
C0051,2025-04-16,Dehumidifier
C0051,2025-04-16,Dryer
C0051,2025-04-16,Maintenance Plan
C0051,2025-06-05,Ceiling Fan
C0051,2025-06-05,Extra Pitcher
C0052,2025-05-12,Food Processor
